brand,category,description,details,finition,image_urls,sku,stock,title,type,url,variure
HANGER,,"
",{'Type:': 'Noix de serrage magnétique'},,"https://res.cloudinary.com/afdb/image/upload/s--jeOTsYQM--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_270651_.jpeg",780090,Aucun magasin sélectionné,Noix de serrage magnétique impact 6 x 65 mm HANGER 134021,,https://www.afdb.fr/hanger-noix-serrage-hanger-magnetique-impact_SKUM86334.html,
VACHETTE,,"
","{'Modèle:': 'D458', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--5KGTlBe1--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_218775_.jpeg",584339,Aucun magasin sélectionné,Monopoint à larder d’urgence D458,,https://www.afdb.fr/vachette-monopoint-larder-urgence-d458_SKUM32776.html,
VACHETTE,,"
","{'Modèle:': 'D457', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--1MDFdPw0--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_142905_.jpeg",584337,Aucun magasin sélectionné,Monopoint à larder d’urgence D457,,https://www.afdb.fr/vachette-monopoint-larder-urgence-d457_SKUM32777.html,
VACHETTE,,"
",{'Modèle:': 'D456'},,"https://res.cloudinary.com/afdb/image/upload/s--NYqA7psR--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_252783_.jpeg",482604,Aucun magasin sélectionné,Monopoint à larder d’urgence D456,,https://www.afdb.fr/vachette-monopoint-larder-urgence-d456_SKUM6768.html,
VACHETTE,,"
","{'Modèle:': 'D459', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--d--lAjs8--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_121202_.jpeg",435548,Aucun magasin sélectionné,Serrure monopoint à larder D459 urgence axe 50 mm T20 bout rond finition noir VACHETTE 14503000,,https://www.afdb.fr/vachette-serrure-monopoint-vachette-larder-d459-urgence-145_SKUM4776.html,
HERACLES,,"
","{'Tétière:': '24 x 2,5 mm'}",,"https://res.cloudinary.com/afdb/image/upload/s--dOGc8Pg8--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_218959_.jpeg",406942,Aucun magasin sélectionné,Coffre monopoint à larder profil étroit 780/36 S/G entraxe 92 mm Héraclès MX-F1783602,,https://www.afdb.fr/heracles-monopoint-larder-profil-etroit-entraxe-92-mm-heracles_SKUM4732.html,
HERACLES,,,{'Modèle:': 'TF3000 / TF3100'},,"https://res.cloudinary.com/afdb/image/upload/s---c4REqA_--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_143772_.jpeg",778976,Aucun magasin sélectionné,Jeu de gâches plates pour serrure Multipoints Série TF3000 et TF3100 Héraclès,,https://www.afdb.fr/heracles-jeu-gaches-serrure-larder-multipoints-serie-tf-heracles_SKUM126221.html,
HERACLES,,Serrure 5 points de sureté à larder pour cylindre européen à panneton DIN.,{'Modèle:': 'TF 5000V'},,"https://res.cloudinary.com/afdb/image/upload/s--xhLG0gte--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_13645__.jpeg",532462,Aucun magasin sélectionné,Serrure à larder 5 points Heracles Série 5000V Standard pênes ronds écartés de 100mm TR2S1702F20,,https://www.afdb.fr/heracles-serrure-5-points-larder-serie-tf5000-heracles_SKUM10212.html,
HANGER,,Douille magnétique mâle 6 pans.,{'Qualité:': 'Standard'},,"https://res.cloudinary.com/afdb/image/upload/s--BHRpXnWJ--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_25995__.jpeg",536110,Aucun magasin sélectionné,Noix de serrage magnétique 8 x 50 mm HANGER 134002,,https://www.afdb.fr/hanger-noix-serrage-magnetique-hanger_SKUM20254.html,
HANGER,,"
","{'Queue:': ""Hexagonale 1/4'""}",,"https://res.cloudinary.com/afdb/image/upload/s--abI6_syO--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_270608_.jpeg",515341,Aucun magasin sélectionné,Porte-embout magnétique 60 mm HANGER 250010,,https://www.afdb.fr/hanger-porte-embout-hanger-magnetique-60-mm-250010_SKUM15296.html,
TESA,,"
","{'Modèle:': 'Pêne coulissant', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--KVgLpixe--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_248571_.jpeg",214049,Aucun magasin sélectionné,Coffre monopoint ancien model axe 20 mm carré de 8 mm TESA 421028AI,,https://www.afdb.fr/tesa-coffre-monopoint-larder-tesa-profil-etroit-4210_SKUM5054.html,
METALUX,,"
","{'Modèle:': '922', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--WU7G36F3--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_270117_.jpeg",042264,Aucun magasin sélectionné,Serrure de grille ARRAS 922 gauche - METALUX - FF09222070,,https://www.afdb.fr/metalux-serrure-monopoint-metalux-applique-grille-ff092_SKUM30603.html,
HERACLES,,"
",{'Modèle:': 'KESO 8000'},,"https://res.cloudinary.com/afdb/image/upload/s--Hq1C9jyF--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_276279_.jpeg",853478,Aucun magasin sélectionné,Serrure monopoint KESO 8000 horizontale tirage cylindre de 45 mm droite HERACLES 120300-56-1AFB,,https://www.afdb.fr/heracles-monopoint-applique-heracles-keso-8000_SKUM217183.html,
Stremler ASSA ABLOY,,"
","{'Tétière:': '22 x 2,5 mm', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--7HKS5j4T--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_125359_.jpeg",019179,Aucun magasin sélectionné,Serrure monopoint à larder cylindre pêne dormant demi-tour longueur 36 mm STREMLER 2460.36.0,,https://www.afdb.fr/stremler-assa-abloy-serrure-monopoint-larder-serie-2460-stremler-coffre-etroit-acier_SKUM5131.html,
JPM,,"
","{'Type de serrure:': 'En applique', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--s7mY1T7I--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_121562_.jpeg",126462,Aucun magasin sélectionné,Serrure 1 point VEGA horizontal tirage cylindre 45 mm droite JPM 120300-01-1A,,https://www.afdb.fr/jpm-monopoint-applique-vega-jpm-horizontal_SKUM4827.html,
METALUX,,"
",{'Axe de serrure:': '30 mm'},,"https://res.cloudinary.com/afdb/image/upload/s--Vy5r5WFW--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_4574___.jpeg",041918,Aucun magasin sélectionné,Monopoint en applique GOLLOT 1520 bec de cane,,https://www.afdb.fr/metalux-monopoint-applique-gollot-1520-bec-cane_SKUM39983.html,
CISA,,"
","{'Modèle de serrure:': 'Horizontale', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--dC7ScK6a--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_121575_.jpeg",127962,Indisponible,Serrure monopoint en applique horizontale à tirage 40 mm droite CISA 501210-01-1A,,https://www.afdb.fr/cisa-serrure-monopoint-applique-cisa-horizontale-tirage-couleur-noir_SKUM4830.html,
HERACLES,,"
",{'Type de serrure:': 'En applique'},,"https://res.cloudinary.com/afdb/image/upload/s--RHlnutZc--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_44567__.jpeg",689990,Aucun magasin sélectionné,Serrure monopoint en applique MX4500 SR horizntale tirage cylindre 45 mm droite Héraclès MX-4553-SR-1,,https://www.afdb.fr/heracles-serrure-monopoint-applique-mx4500-sr-cylindre-45-mm-brun-tane-heracles_SKUM49944.html,
FTH THIRARD,,"
","{'Modèle:': 'Serrure à cylindre et bouton, à tirage', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--xzO4SPUk--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_271661_.jpeg",033632,Aucun magasin sélectionné,Serrure garage bouton tirage 140 x 90 mm droite THIRARD 00000047,,https://www.afdb.fr/fth-thirard-serrure-applique-thirard-porte-garage_SKUM8744.html,
FTH THIRARD,,"
","{'Modèle:': '""Ne pas toucher', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--8OFCXJDR--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_175471_.jpeg",585214,Aucun magasin sélectionné,Lot de 10 étiquettes de consignation 'Ne pas toucher' FTH THIRARD 091131,,https://www.afdb.fr/fth-thirard-lot-10-etiquettes-consignation-fth-thirard-langue-fr-gb_SKUM33783.html,
METALUX,,"
","{'Modèle:': 'Sans gâche', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--sKwhjuMJ--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_252358_.jpeg",040938,Aucun magasin sélectionné,Coffre monopoint à larder 7/36 entraxe 85 mm sans gâche METALUX F107360100,,https://www.afdb.fr/metalux-serrure-monopoint-metalux-larder-serie-7_SKUM5105.html,
FTH THIRARD,,"
","{'Finition:': 'Laqué époxy blanc', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--9X8HWoZM--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_125363_.jpeg",486218,Aucun magasin sélectionné,Boite à clés applique pour cylindre européen THIRARD 00012232,,https://www.afdb.fr/fth-thirard-boite-cle-thirard-applique-cylindre-interchangeable-europeen-00012232_SKUM5042.html,
FTH THIRARD,,"
","{'Sens:': 'Droite', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--gm44SGJU--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263283_.jpeg",585145,Aucun magasin sélectionné,Serrure d'armoire FACON paris longueur 50 mm axe 25 mm droite 1 clé THIRARD 00008350,,https://www.afdb.fr/fth-thirard-serrure-armoire-facon-paris-thirard1-cle-000083_SKUM33704.html,
METALUX,,"
","{'Carré:': '8 mm', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--KVz7Tr7P--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_33518__.jpeg",041344,Aucun magasin sélectionné,Serrure à larder 3 points coffre 92MTX U7 45 mm METALUX F1U7450200,,https://www.afdb.fr/metalux-serrure-larder-metalux-3-points-u7-pene-dormant-demi-tour_SKUM5100.html,
FTH THIRARD,,"
","{'Article:': 'Clé décondamnation', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--1AYsXg_9--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_266260_.jpeg",585241,Aucun magasin sélectionné,Clé de décondamnation verrou WC THIRARD 00999954,,https://www.afdb.fr/fth-thirard-verrou-automatique-wc-voyant-alouette_SKUM33697.html,
METALUX,,"
","{'Modèle:': 'Série 34', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--HhEShJlG--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_130235_.jpeg",041109,Aucun magasin sélectionné,Serrure 3 points coffre 34x40 METALUX F134300000,,https://www.afdb.fr/metalux-serrure-larder-metalux-3-points-entraxe-70-mm-tringles_SKUM5101.html,
Stremler ASSA ABLOY,,"
","{'Modèle:': 'Condamnation par tringles plates', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--57pQYSsC--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_15288__.jpeg",019127,Aucun magasin sélectionné,Serrure 3 points pêne dormant demi-tour 41 mm pour tringle plate STREMLER 2270.41.TI24,,https://www.afdb.fr/stremler-assa-abloy-serrure-larder-3-points-stremler-tringles-pene-dormant-1-2-tour-serie-2270_SKUM5125.html,
FTH THIRARD,,"
","{'Article:': 'Paire de protège gonds', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--z_hD8yB3--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_287846_.jpeg",617695,Aucun magasin sélectionné,Paire de protège gonds THIRARD 00025000,,https://www.afdb.fr/fth-thirard-protege-gonds-fth-thirard-paire-00025000_SKUM42127.html,
Stremler ASSA ABLOY,,"
",{'Fiche technique fournisseur': '\n'},,"https://res.cloudinary.com/afdb/image/upload/s--hXC3rWJg--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_125386_.jpeg",019249,Stock limité,Kit de tringlerie pour serrures multipoints diamètre 8 mm + accessoires STREMLER 2837.00.0,,https://www.afdb.fr/stremler-assa-abloy-kit-tringlerie-stremler-serrures-multipoints-2837-00-0_SKUM5132.html,
Stremler ASSA ABLOY,,"
","{'Modèle:': 'Têtière en U de 24 x 6', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--CLK2O_RG--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_15310__.jpeg",020043,Aucun magasin sélectionné,Serrure 3 points TF3 pêne dormant/demi-tour 36 mm têtière en U 24 x 6 mm STREMLER 6370.36.0A,,https://www.afdb.fr/stremler-assa-abloy-serrure-multipoints-tf3-stremler-pene-dormant-demi-tour-serie-6370_SKUM8085.html,
Stremler ASSA ABLOY,,,{'Charge maxi:': '35'},,"https://res.cloudinary.com/afdb/image/upload/s--NPUZTn1j--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/fallback.png",791685,Aucun magasin sélectionné,Kit platines et pinces pour écran de fenêtre,,https://www.afdb.fr/stremler-assa-abloy-kit-platines-pinces-ecran-fenetre_SKUM150259.html,
CISA,,"
","{'Modèle de serrure:': 'Horizontale', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--3a0KyWw7--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_235034_.jpeg",128056,Aucun magasin sélectionné,Monopoint en applique horizontal à fouillot,,https://www.afdb.fr/cisa-monopoint-applique-horizontal-fouillot_SKUM39019.html,
JEAN JOURJON,,"
","{'Modèle:': 'Bague + ténon', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--rqZm4cW7--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_287819_.jpeg",756962,Aucun magasin sélectionné,Renfort de paumelles complet 1 bague + 1 ténon JEAN JOURJON 621334,,https://www.afdb.fr/jean-jourjon-renfort-paumelles-jean-jourjon-bague-teton-621334_SKUM86343.html,
GUITEL,,"
",{},,"https://res.cloudinary.com/afdb/image/upload/s--_DBhiyZV--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_6483___.jpeg",024055,Aucun magasin sélectionné,Renfort de paumelle Guitel,,https://www.afdb.fr/guitel-renfort-paumelle-guitel_SKUM6149.html,
VACHETTE,,"
",{'Sens:': 'Droit'},,"https://res.cloudinary.com/afdb/image/upload/s--oNx6GVhH--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263285_.jpeg",137919,Aucun magasin sélectionné,Serrure de boites aux lettres 30 mm canon 17 mm droite VACHETTE 12010000,,https://www.afdb.fr/vachette-serrure-boites-lettres-vachette-30-mm-canon-17-mm-2383_SKUM6076.html,
VACHETTE,,"
",{'Sens:': 'Réversible'},,"https://res.cloudinary.com/afdb/image/upload/s--gJm3OfkU--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263307_.jpeg",021601,Aucun magasin sélectionné,Serrure vitrines à pattes largeur 30 mm zingué VACHETTE 11220000,,https://www.afdb.fr/vachette-serrure-pattes-vachette-881-zingue-1122_SKUM39446.html,
BURG,,"
",{'Article:': 'Caissette à monnaie'},,"https://res.cloudinary.com/afdb/image/upload/s--vZaF1gmP--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_250505_.jpeg",377035,Aucun magasin sélectionné,Caisse à monnaie,,https://www.afdb.fr/burg-caisse-monnaie_SKUM8473.html,
HERACLES,,"
",{'Modèle:': 'Mini'},,"https://res.cloudinary.com/afdb/image/upload/s--SiPSFBlj--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_221878_.jpeg",761022,Aucun magasin sélectionné,Coffre à clés HERABOX à combinaison à fixer mini Héraclès  PCA-HERABOX-S,,https://www.afdb.fr/heracles-coffre-cles-mini-combinaison-fixer-heracles-herabox_SKUM88066.html,
CISA,,"
",{'Type de cylindre:': 'Cylindre européen'},,"https://res.cloudinary.com/afdb/image/upload/s--7Fc55UqG--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_31635__.jpeg",127911,Aucun magasin sélectionné,Serrure 3 points à larder pênes basculants axe 25 mm CISA CIS4642525,,https://www.afdb.fr/cisa-serrure-larder-cisa-3-points-penes-basculants_SKUM8261.html,
MOTTURA,,"
",{'Modèle:': '4 points de fermeture'},,"https://res.cloudinary.com/afdb/image/upload/s--wjN_sd55--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_143598_.jpeg",053002,Aucun magasin sélectionné,Kit zingué 4 points de fermeture MOTTURA 451170KIT,,https://www.afdb.fr/mottura-serrure-mottura-zingue-porte-garage-basculante-451170kit_SKUM5036.html,
HERACLES,,"
","{'Modèle:': 'U20', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--he62AkNS--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_250727_.jpeg",009086,Aucun magasin sélectionné,Cadenas laiton UNO 20 mm sous blister HERACLES I-CAD20-BS,,https://www.afdb.fr/heracles-cadenas-standard-varie-heracles-uno_SKUM5550.html,
WSS,,"
",{'Type:': 'Plaque de propreté'},,"https://res.cloudinary.com/afdb/image/upload/s--N8KGMxl3--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_245272_.jpeg",389546,Aucun magasin sélectionné,Plaque de propreté alu argent WSS 16570000114,,https://www.afdb.fr/wss-plaque-proprete-wss-serrure-porte-garage-16570000114_SKUM127166.html,
HERACLES,,"
",{'Modèle:': 'L40'},,"https://res.cloudinary.com/afdb/image/upload/s--rIwSozi8--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_12472__.jpeg",488441,Aucun magasin sélectionné,Cadenas anse haute LONGO longueur 40 mm HERACLES I-CAD-L40,,https://www.afdb.fr/heracles-cadenas-anse-haute-heracles-longo_SKUM10197.html,
HERACLES,,"
","{""Type d'alimentation:"": 'Batterie intégré Lithium 3,7V', 'Notice': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--oI9uVU5r--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_220527_.jpeg",761296,Aucun magasin sélectionné,Cadenas à empreintes digitales HERACLES PCA-DIGITCAD1,,https://www.afdb.fr/heracles-cadenas-empreintes-digitales-heracles-digitcad1_SKUM88699.html,
HERACLES,,"
",{'Modèle:': 'C30X3'},,"https://res.cloudinary.com/afdb/image/upload/s--2wXwYIgj--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_12487__.jpeg",488438,Aucun magasin sélectionné,Cadenas à combinaison COMBO C30X3 HERACLES I-CAD-C30X3,,https://www.afdb.fr/heracles-cadenas-combinaison-heracles-combo_SKUM10193.html,
HERACLES,,"
","{'Modèle:': 'U20', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--I8vuPuU---/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_239840_.jpeg",389783,Aucun magasin sélectionné,Cadenas standard laiton UNO 20 mm s'entrouvrant anse en U HERACLES I-CAD20MV,,https://www.afdb.fr/heracles-cadenas-standard-entrouvrant-anse-u-heracles-uno_SKUM97274.html,
JEAN JOURJON,,"
","{'Modèle:': 'Auto perceuse', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--rNYU6ZVQ--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_93894__.jpeg",746678,Aucun magasin sélectionné,Vis pareclose auto perceuse paquet de 100 acier zingué blanc JEAN JOURJON 69278,,https://www.afdb.fr/jean-jourjon-vis-pareclose-auto-perceuse-jean-jourjon-paquet-100-69278_SKUM156371.html,
JEAN JOURJON,,"
","{'Couleur:': 'Noir', 'Notice': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--f1CyU74C--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_262378_.jpeg",229658,Aucun magasin sélectionné,Ensemble Western coupe-feu pour porte 36 à 44 mm gaine JEAN JOURJON 261123 GAINE,,https://www.afdb.fr/jean-jourjon-ensemble-joint-jean-jourjon-western-coupe-feu-porte-va-vient_SKUM5823.html,
HERACLES,,"
",{'Modèle:': 'EURO E50'},,"https://res.cloudinary.com/afdb/image/upload/s--DCRB_OhD--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_152941_.jpeg",773127,Aucun magasin sélectionné,Cadenas UNO EURO E50 cylindre européen laiton HERACLES I-CAD-UE,,https://www.afdb.fr/heracles-cadenas-demi-cylindre-europeen-heracles-uno_SKUM122142.html,
