brand,category,description,details,finition,image_urls,sku,stock,title,type,url,variure
JEAN JOURJON,,"
","{'Modèle:': 'SUPER MAJOR', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--QLS8D0Jx--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_262458_.jpeg",585353,Aucun magasin sélectionné,Judas coupe feu SUPER MAJOR chromé 40 mn JEAN JOURJON 021524,,https://www.afdb.fr/jean-jourjon-judas-super-major-jean-jourjon-coupe-feu-40-mn-0215_SKUM33946.html,
JEAN JOURJON,,"
","{'Angle de vision:': '170 °', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--8xuo5xvJ--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_262450_.jpeg",591950,Aucun magasin sélectionné,Judas Minos grand serrage 31 - 85 mm chromé JEAN JOURJON 011124,,https://www.afdb.fr/jean-jourjon-judas-jean-jourjon-minos-grand-serrage-0111_SKUM39927.html,
TIRARD,,"
","{'Finition:': 'Noir', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--5mkiQaog--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_265191_.jpeg",585489,Aucun magasin sélectionné,Sabot à tourniquet TIRARD QA592305P,,https://www.afdb.fr/tirard-butoir-portail-tirard-tourniquet-qa592305p_SKUM34083.html,
TIRARD,,"
","{'Finition:': 'Brut', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--C8BfADD4--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_39442__.jpeg",585485,Aucun magasin sélectionné,Sabot de portail à visser inox 190 x 100 mm TIRARD QA401304,,https://www.afdb.fr/tirard-sabot-portail-tirard-visser-inox-190x100-mm-qa401304_SKUM34079.html,
JEAN JOURJON,,"
","{'Couleur:': 'Beige', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--FkST1Fni--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_240925_.jpeg",216643,Aucun magasin sélectionné,Protection anti-pince doigts VAPD largeur 70 mm JEAN JOURJON 301313 GAINE,,https://www.afdb.fr/jean-jourjon-protection-anti-pince-doigts-jean-jourjon-souple_SKUM5822.html,
TIRARD,,"
","{'Modèle:': '2 pivots', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--S-hlFLWK--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_246145_.jpeg",585377,Aucun magasin sélectionné,Serrure AA40 acier zingué cylindre rond longueur 12 mm 2 pivots TIRARD AA114004,,https://www.afdb.fr/tirard-serrure-tirard-aa40-volet-roulant-aa114004_SKUM96154.html,
JEAN JOURJON,,"
","{'Longueur:': '5 mm', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--A09pYQWT--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_287719_.jpeg",608895,Aucun magasin sélectionné,Vis pareclose M5x5 zinguée sachet de 250pièces JEAN JOURJON 68273,,https://www.afdb.fr/jean-jourjon-vis-pareclose-jean-jourjon_SKUM21839.html,
BURG,,"
",{'Couleur:': 'Noir'},,"https://res.cloudinary.com/afdb/image/upload/s--9B_GK-wb--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_248730_.jpeg",376882,Aucun magasin sélectionné,Câble antivol,,https://www.afdb.fr/burg-cable-antivol_SKUM5839.html,
BURG,,"Corps en acier massif, verrouillage par des pennes robustes. Serrure à clé ou électronique.",{'Poids:': '28 kg'},,"https://res.cloudinary.com/afdb/image/upload/s--LbhlT6Bp--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_152447_.jpeg",789273,Aucun magasin sélectionné,Armoire à fusils FAVOR GUN 5,,https://www.afdb.fr/burg-armoire-fusils-favor-gun-5_SKUM135625.html,
NUOVA FEB ASSA ABLOY ITALIE,,"
",{'Modèle:': 'Standard'},,"https://res.cloudinary.com/afdb/image/upload/s--7o3cqLnD--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_30756__.jpeg",389424,Aucun magasin sélectionné,Electro serrure MULTIPLA double entrée acier zingué - ASSA ABLOY - NF5011/1Z,,https://www.afdb.fr/nuova-feb-assa-abloy-italie-electro-serrure-multipla-corni-assa-abloy-acier-zingue-nf501_SKUM8705.html,
BURG,,"
",{'Longueur:': '150 mm'},,"https://res.cloudinary.com/afdb/image/upload/s--eQRhjw5E--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_154797_.jpeg",789257,Aucun magasin sélectionné,Câble antivol en spirale à clés 1550 longueur 150 mm BURG 18060 0,,https://www.afdb.fr/burg-cable-antivol-burg-spirale-cles-1550-18060-0_SKUM135610.html,
BURG,,"
","{'Longueur:': 'null mm', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--d99dADy0--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_261597_.jpeg",377014,Aucun magasin sélectionné,Chaîne SKM 6/60 BURG 11060,,https://www.afdb.fr/burg-chaine-antivol-burg-serie-skm-gkm_SKUM5840.html,
MERMIER,,"
","{'Finition:': 'Zingué', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--a-s56SmZ--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_40248__.jpeg",234909,Aucun magasin sélectionné,Sabot è visser 90 x 95 mm zingué MERMIER M-540903,,https://www.afdb.fr/mermier-butoir-portail-mermier-visser-lumieres-90-x-10-mm-zingue-540903_SKUM71685.html,
JARDINIER MASSARD,,"
","{'Diamètre:': '30 mm', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--sd-cGDal--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263675_.jpeg",005878,Aucun magasin sélectionné,Arrêt grille de 30 mm phorétique JARDINIER MASSARD J501350,,https://www.afdb.fr/jardinier-massard-arret-portail-jardinier-massard-bascule-phoretique-j5013_SKUM5769.html,
MERMIER,,"
","{'Finition:': 'Zingué blanc', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--jNwu3Q7R--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_121668_.jpeg",394243,Aucun magasin sélectionné,Arrêt de portail à axe réglable zingue blanc MERMIER M-542003,,https://www.afdb.fr/mermier-arret-portail-mermier-bascule-reglable-ressort-zingue-blanc-542003_SKUM5667.html,
NUOVA FEB ASSA ABLOY ITALIE,,"
",{'Modèle:': 'Standard'},,"https://res.cloudinary.com/afdb/image/upload/s--e-qXDDdZ--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_240958_.jpeg",392008,Aucun magasin sélectionné,Gâche série 16000 FEB F16161/1,,https://www.afdb.fr/nuova-feb-assa-abloy-italie-gache-feb-serie-16000-f16161-1_SKUM8703.html,
NUOVA FEB ASSA ABLOY ITALIE,,"
","{'Type de produit:': 'Accessoires serrure', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--5WoVwNgT--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_260228_.jpeg",614052,Aucun magasin sélectionné,Kit rouleau pour serrure à larder 3 points entraxe 25 mm CORNI N49801025000,,https://www.afdb.fr/nuova-feb-assa-abloy-italie-kit-rouleau-corni-serrure-trepper_SKUM117282.html,
TIRARD,,"
","{'Montage:': 'En applique', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--Jjs7-hU6--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_148707_.jpeg",216673,Aucun magasin sélectionné,Serrure AE en applique zinguée cylindre 6 mm pour lame 7 à 9 mm THIRARD AE114002,,https://www.afdb.fr/tirard-serrure-ae-thirard-applique-zinguee-volet-roulant-ae11400_SKUM88677.html,
TIRARD,,"
","{'Modèle:': 'Serrure CE 3 points', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--3XhCQclF--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_285417_.jpeg",486726,Aucun magasin sélectionné,Serrure de volet 3ème point court droite acier zingué TIRARD CE112104,,https://www.afdb.fr/tirard-serrure-volet-tirard-3-points-courts-acier-zingue_SKUM35077.html,
MOTTURA,,"
",{'Modèle:': 'PERSONAL 1530'},,"https://res.cloudinary.com/afdb/image/upload/s--dtSDB8IV--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_12905__.jpeg",052916,Aucun magasin sélectionné,Coffre-fort PERSONAL à clé 665 X 465 X 245 mm 78 Kg MOTTURA 111530,,https://www.afdb.fr/mottura-coffre-fort-personal-cle_SKUM6958.html,
WATTELEZ,,"
","{'Couleur:': 'Blanc', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--Y_VKSU0u--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_281461_.jpeg",780592,Indisponible,Anti-pince doigts GAROMIN n°1 1400 mm blanc WATTELEZ 606011B,,https://www.afdb.fr/wattelez-anti-pince-doigts-garomin-1-wattelez-1400mm-blanc-606011b_SKUM226740.html,
MOTTURA,,"
",{'Dimensions HxLxP:': '665 x 465 x 245 mm'},,"https://res.cloudinary.com/afdb/image/upload/s--ugSKWbwi--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_261641_.jpeg",052955,Aucun magasin sélectionné,Coffre Personal combinaison mécanique 665 x 465 x 245 mm MOTTURA 115530,,https://www.afdb.fr/mottura-coffre-fort-mottura-personal_SKUM6033.html,
ABUS,,"
","{'Modèle:': '110/155', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--7VVfWCra--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_259635_.jpeg",141259,Aucun magasin sélectionné,Porte cadenas 155 x 45 mm ABUS 110/155,,https://www.afdb.fr/abus-porte-cadenas-abus-110_SKUM25999.html,
FAAC COMUNELLO,,"
","{'Modèle:': 'Gorge 10', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--loap0_tK--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263024_.jpeg",614233,Aucun magasin sélectionné,Roue gorge ronde 1 roulement 60 mm R10 COMUNELLO 310-60,,https://www.afdb.fr/faac-comunello-galet-gorge-ronde-comunello_SKUM5717.html,
JARDINIER MASSARD,,"
",{'Type de produit:': 'Moraillon'},,"https://res.cloudinary.com/afdb/image/upload/s--j9fCLpOm--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_250938_.jpeg",371532,Aucun magasin sélectionné,Moraillon plat pour porte cadenas,,https://www.afdb.fr/jardinier-massard-moraillon-plat-porte-cadenas_SKUM95419.html,
COMUNELLO FRATELLI,,"
","{'Pour modèle:': 'Galet gorge ronde Ø19', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--D0V-XMyk--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_242531_.jpeg",384390,Aucun magasin sélectionné,Rail à visser pour galet gorge ronde diamètre 19 mm largeur 55 mm longueur 3 m COMUNELLO 289G-Ø19-Sp3,,https://www.afdb.fr/comunello-fratelli-rail-visser-comunello-galet-gorge-ronde_SKUM5725.html,
MOTTURA,,"
",{'Modèle:': 'Déverouillage de secours'},,"https://res.cloudinary.com/afdb/image/upload/s--TM-I3k00--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_141877_.jpeg",392206,Aucun magasin sélectionné,Jack électronique pour coffre fort NO PROBLEM MOTTURA  9899074,,https://www.afdb.fr/mottura-jack-electronique-mottura-coffre-fort-no-problem-9899074_SKUM221284.html,
HARTMANN TRESORE,,,{'Modèle:': 'VDMA 40 A1'},,"https://res.cloudinary.com/afdb/image/upload/s--CHnPdcCT--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_143198_.jpeg",786065,Aucun magasin sélectionné,Coffre-fort de sécurité Gamme PRO VDMA,,https://www.afdb.fr/hartmann-tresore-coffre-fort-securite-gamme-pro-vdma_SKUM133963.html,
COMUNELLO FRATELLI,,"
","{'Modèle:': 'M16', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--u4Yq55Q1--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_250485_.jpeg",384359,Aucun magasin sélectionné,Gond à souder ouverture 180° de diamètre 16 mm COMUNELLO 178-M16,,https://www.afdb.fr/comunello-fratelli-articulation-portail-comunello-reglable-ouverture-180-178_SKUM5648.html,
MERMIER,,La tarière manuelle M262100 de Mermier est un outil idéal pour creuser des trous afin de commencer à entreprendre les travaux de jardinage comme planter des arbustes ou poser des clôtures.,{'Couleur:': 'Gris'},,"https://res.cloudinary.com/afdb/image/upload/s--vdjBdOwV--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_193458_.jpeg",825092,Aucun magasin sélectionné,Tarière manuelle D 100 mm L 600 mm MERMIER M262100,,https://www.afdb.fr/mermier-tariere-manuelle-mermier-100-mm-600-mm-m262100_SKUM193674.html,
TORBEL,,"
","{'Finition:': 'Brut', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--NhxN9MbJ--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_287629_.jpeg",589617,Aucun magasin sélectionné,Support de rampe à souder coudé fixe acier brut TORBEL 9930070,,https://www.afdb.fr/torbel-support-main-courante-chanfreine-torbel-souder-9930070_SKUM26870.html,
JARDINIER MASSARD,,"
","{'Article:': 'Verrou à entailler', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--AoMb6YTI--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263059_.jpeg",007176,Aucun magasin sélectionné,Verrou à entailler à poussoir 16 mm 120 mm zingué avec gâche JARDINIER MASSARD J544000,,https://www.afdb.fr/jardinier-massard-verrou-entailler-jardinier-massard-acier-laitonne-gache-j544_SKUM5764.html,
JARDINIER MASSARD,,"
",{'Dimension:': '65 x 49 mm'},,"https://res.cloudinary.com/afdb/image/upload/s--6EMPrPBl--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_261282_.jpeg",007156,Aucun magasin sélectionné,Verrou de box bouton poire diamètre 10 mm bichromaté JARDINIER MASSARD M-498103,,https://www.afdb.fr/jardinier-massard-verrou-box-jardinier-massard-bouton-poire_SKUM5765.html,
WSS,,"
",{'Nombre de points de fermeture:': '3'},,"https://res.cloudinary.com/afdb/image/upload/s--5N3OQ_N8--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_125495_.jpeg",390621,Aucun magasin sélectionné,Gâche centrale inox épaisseur 3 mm WSS 17322499426,,https://www.afdb.fr/wss-gache-wss-centrale-inox-epaisseur-3-mm-17322499426_SKUM5141.html,
HERACLES,,"
",{'Nombre de points de fermeture:': '3'},,"https://res.cloudinary.com/afdb/image/upload/s--1Ne84hOp--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_35547__.jpeg",607345,Aucun magasin sélectionné,Serrure 3 points à rouleau TF 760 coffre 35 mm axe 24 mm + têtière haut et bas à pêne basculant HERACLES WSS012792400426,,https://www.afdb.fr/heracles-serrure-securite-3-points-tf-760-heracles_SKUM40654.html,
GARIS,,"
",{'Matière de la barre:': 'Inox 304'},,"https://res.cloudinary.com/afdb/image/upload/s--lCoP6nhR--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_265487_.jpeg",021244,Aucun magasin sélectionné,Barre d'appui en acier inoxydable recouvert d'epoxy droite 300 mm GARIS B-INOX-BR20,,https://www.afdb.fr/garis-barre-relevement-garis-epoxy-blanc-d32-pmr_SKUM213853.html,
HERACLES,,"
",{'Dimension:': '145 x 24 x 3 mm'},,"https://res.cloudinary.com/afdb/image/upload/s--NhamYt4_--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_35985__.jpeg",607354,Aucun magasin sélectionné,Gâche 24 x 3 mm pour pêne crochet haut et bas HERACLES WSS017432400426,,https://www.afdb.fr/heracles-gache-tf-750-tf-760-heracles_SKUM40209.html,
Stremler ASSA ABLOY,,"
","{'Nombre de points de fermeture:': '3', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--OzvrrS34--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_15320__.jpeg",020069,Aucun magasin sélectionné,Serrure 3 points TF3 pêne dormant Série 6372,,https://www.afdb.fr/stremler-assa-abloy-serrure-3-points-tf3-pene-dormant-serie-6372_SKUM41378.html,
HERACLES,,"
",{'Nombre de points de fermeture:': '3'},,"https://res.cloudinary.com/afdb/image/upload/s--MshdtVaB--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_35548__.jpeg",607341,Aucun magasin sélectionné,Serrure 3 points TF 750 coffre 35 mm axe 24 mm + têtière haut et bas à pêne basculant HERACLES WSS012522400426,,https://www.afdb.fr/heracles-serrure-securite-3-points-tf-750-heracles_SKUM40208.html,
Stremler ASSA ABLOY,,"
","{'Tétière:': '30 x 2,5 mm', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--1GxWp_v0--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_15382__.jpeg",390052,Aucun magasin sélectionné,Serrure à larder 3 points TF pour profil acier pêne dormant demi-tour Série 6270 axe 21 mm hauteur 1700 mm STREMLER 6270.36.0,,https://www.afdb.fr/stremler-assa-abloy-serrure-larder-tf-stremler-3-points-profil-acier-pene-dormant-demi-tour-serie-6270_SKUM8083.html,
METALUX,,"
",{'Modèle:': 'Pêne dormant'},,"https://res.cloudinary.com/afdb/image/upload/s--43lUiPp3--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_255696_.jpeg",041370,Aucun magasin sélectionné,Coffre 92MTX à 3 points U9 coffre 41 mm sans gâche METALUX F1U9410200,,https://www.afdb.fr/metalux-serrure-metalux-3-points-u9-pene-dormant-seul-92mtx-f1u9_SKUM32614.html,
Stremler ASSA ABLOY,,"
","{'Tétière:': 'Têtière filante en U de 24 x  6 mm', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s---GNFnRKp--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_256990_.jpeg",617455,Aucun magasin sélectionné,Serrure à 3 points TF3 relevage pêne dormant longueur 36 mm STREMLER 6570.36.0C,,https://www.afdb.fr/stremler-assa-abloy-serrure-tf3-stremler-3-points-relevage-pene-dormant-serie-6570_SKUM44201.html,
JARDINIER MASSARD,,"
","{'Modèle:': 'Orné - Evidé', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--8pdhmVzJ--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_34162__.jpeg",005943,Aucun magasin sélectionné,Bouton double C6 orné en fonte peint appret gris JARDINIER MASSARD J502182,,https://www.afdb.fr/jardinier-massard-bouton-double-jardinier-massard-fonte_SKUM5754.html,
Stremler ASSA ABLOY,,"
","{'Tétière:': 'Têtière en U de 24 x 6 mm', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--GCXUI_nP--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_252469_.jpeg",219673,Aucun magasin sélectionné,Serrure 3 points TF3 à pêne crochet et pêne dormant de coffre 41 mm têtières en U 24 x 6 mm STREMLER 6470.41.0B,,https://www.afdb.fr/stremler-assa-abloy-serrure-3-points-tf3-stremler-pene-dormant-basculants-crochets-demi-tour-tetieres-u-serie-6470_SKUM8106.html,
Stremler ASSA ABLOY,,"
","{'Nombre de points de fermeture:': '3', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--q56YQxZF--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_238281_.jpeg",020074,Aucun magasin sélectionné,Serrure 3 points TF3 pêne dormant à rouleau 39mm têtière en U 24 x 6 STREMLER 6374.39.0A,,https://www.afdb.fr/stremler-assa-abloy-serrure-3-points-tf3-pene-dormant-rouleau-stremler-serie-6374_SKUM8098.html,
MERMIER,,"
","{'Nombre de pièces:': '2', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--mhbeYNPX--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_245895_.jpeg",392671,Aucun magasin sélectionné,Fixation pour barre de sécurité,,https://www.afdb.fr/mermier-fixation-barre-securite_SKUM127266.html,
MERMIER,,"
",{'Nombre de pièces:': '1'},,"https://res.cloudinary.com/afdb/image/upload/s--_KUXPEYm--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_256842_.jpeg",407038,Aucun magasin sélectionné,Support fléau sécurité zingué déport 10 mm MERMIER M-329500,,https://www.afdb.fr/mermier-supports-mermier-barre-securite-deport-10-mm-329500_SKUM127265.html,
