brand,category,description,details,finition,image_urls,sku,stock,title,type,url,variure
DINAC,,"
","{'Type de pose:': 'A coller', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--DNaydn3_--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_261352_.jpeg",075395,Aucun magasin sélectionné,"Bande seuil inox adhésif 0,93 mm DINAC 0011020",,https://www.afdb.fr/dinac-seuils-adhesives-plats-dinac-trafic-tertiaire_SKUM5933.html,
HERCULE,,"
",{'Article:': 'Barre de sécurité'},,"https://res.cloudinary.com/afdb/image/upload/s--nPpirigw--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_265496_.jpeg",075365,Aucun magasin sélectionné,Barre de sécurité 2 articulations,,https://www.afdb.fr/hercule-barre-securite-2-articulations_SKUM5783.html,
DINAC,,"
","{'Matière:': 'Inox 430', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--VO3XryIy--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_261412_.jpeg",219924,Indisponible,"Bande seuil inox à vis 0,73 mm DINAC 2013000",,https://www.afdb.fr/dinac-seuil-visser-plat-trafic-tertiaire_SKUM5932.html,
TORBEL,,"
",{'Type de produit:': 'Verrou à douille'},,"https://res.cloudinary.com/afdb/image/upload/s--BkNigeoF--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263584_.jpeg",589614,Aucun magasin sélectionné,Verrou pistolet zingué 435 12 mm TORBEL M-503123,,https://www.afdb.fr/torbel-verrou-pistolet-torbel-zingue_SKUM8901.html,
JARDINIER MASSARD,,"
","{'Finition:': 'Zingué blanc', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--Kzr96L2U--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263292_.jpeg",007175,Aucun magasin sélectionné,Verrou pistolet à ressort 14 mm inox zingué blanc JARDINIER MASSARD 522381,,https://www.afdb.fr/jardinier-massard-verrou-pistolet-jardinier-massard-ressort-522381_SKUM39243.html,
JARDINIER MASSARD,,"
",{'Diamètre de perçage:': '4.5 mm'},,"https://res.cloudinary.com/afdb/image/upload/s--MLO8T5co--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_129286_.jpeg",005897,Aucun magasin sélectionné,Arrêt de persienne à brossage droite finition zinguée Jardinier Massard BF382703,,https://www.afdb.fr/jardinier-massard-arret-persienne-brossage-jardinier-massard-zinguee-blanc-bf382_SKUM5775.html,
LOCINOX,,"
","{'Article:': 'Gâche au sol pour verrou', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--pNgikeQ0--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263260_.jpeg",585516,Aucun magasin sélectionné,Butée de sol économique LOCINOX P00006488,,https://www.afdb.fr/locinox-gache-sceller-locinox-verrou-baionette_SKUM34110.html,
MERMIER,,"
","{'Article:': 'Verrou à douille HR', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--z-e1c3kQ--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263245_.jpeg",392690,Aucun magasin sélectionné,Verrou à douille HR réglable N+2 16 x 300 mm plaque étroite bichromaté MERMIER M-455303,,https://www.afdb.fr/mermier-verrou-douille-mermier-renforce-visser-45_SKUM39239.html,
FAAC COMUNELLO,,"
","{'Modèle:': '1 sortie de tringle', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--WyzxL0c9--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_255699_.jpeg",384466,Aucun magasin sélectionné,Verrou à encastrer 20 mm 1 sortie M8 COMUNELLO 705-20,,https://www.afdb.fr/faac-comunello-verrou-entailler-comunello-bascule_SKUM5741.html,
MAP,,"
",{'Modèle:': 'à onglet'},,"https://res.cloudinary.com/afdb/image/upload/s--oQh5Ucv8--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_30878__.jpeg",394217,Aucun magasin sélectionné,Verrou de condamnation à entailler aluminium longueur 225 mm boitier 14 x 10 mm argent MAP MAP-164225,,https://www.afdb.fr/map-verrou-condamnation-map-entailler-aluminium-longueur-225-mm-boitier-14x10-mm-164_SKUM31558.html,
COMUNELLO,,"
","{'Longueur:': '15,5 mm'}",,"https://res.cloudinary.com/afdb/image/upload/s---lGpsUuH--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_253242_.jpeg",501016,Aucun magasin sélectionné,"Verrou à levier pour porte métal de longueur 15,5 mm COMUNELLO 705-24",,https://www.afdb.fr/comunello-verrou-levier-comunello-porte-metal-705-24_SKUM95311.html,
HERCULE,,"
",{'Modèle:': 'Jeu de supports'},,"https://res.cloudinary.com/afdb/image/upload/s--Wz0DE0gj--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_217865_.jpeg",075381,Indisponible,Jeu de supports pour barre de sécurité HERCULE 4461,,https://www.afdb.fr/hercule-jeu-supports-barre-securite-hercule-4461_SKUM70810.html,
HERCULE,,"
",{'Modèle:': '4401'},,"https://res.cloudinary.com/afdb/image/upload/s--beVlLFw9--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263093_.jpeg",075373,Aucun magasin sélectionné,Barre volets fléaux 450 mm blocage automatique HERCULE 4401,,https://www.afdb.fr/hercule-barre-securite-hercule-1-articulation-fleaux-450-mm-blocage-automatique-4401_SKUM5782.html,
TORBEL,,"
",{'Matière:': 'aluminium'},,"https://res.cloudinary.com/afdb/image/upload/s--UX_w06mY--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_262492_.jpeg",599225,Aucun magasin sélectionné,Dardenne aluminium large noir 63 x 4 mm TORBEL 07PAK2J,,https://www.afdb.fr/torbel-dardenne-torbel-large-aluminium-noir-63-x-4-mm-07pak2j_SKUM41412.html,
HERCULE,,"
",{'Modèle:': '4442'},,"https://res.cloudinary.com/afdb/image/upload/s--6d4UHoAJ--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_219693_.jpeg",209577,Aucun magasin sélectionné,"Barre de securité à boutons 1,50 m HERCULE 4442",,https://www.afdb.fr/hercule-barre-securite-boutons-hercule-acier-bichromate-444_SKUM5781.html,
HERCULE,,"
",{'Modèle:': '4420'},,"https://res.cloudinary.com/afdb/image/upload/s--3BfThYmS--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_5972___.jpeg",075372,Aucun magasin sélectionné,Barre de sécurité à poignée acier bichromaté longueur 460mm + supports - HERCULE – 4420,,https://www.afdb.fr/hercule-barre-securite-poignee-acier-bichromate-hercule_SKUM5780.html,
TORBEL,,"
","{'Longueur:': '300 mm', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--WuEgk5ay--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_224748_.jpeg",589608,Aucun magasin sélectionné,Crochet alu noir 300 mm TORBEL 924D30J,,https://www.afdb.fr/torbel-crochet-contrevent-torbel-aluminium-noir-924d_SKUM27008.html,
TORBEL,,"
","{'Article:': 'Crémaillère', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--yXqqKGRL--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_224759_.jpeg",589611,Aucun magasin sélectionné,Crémaillère pour volet longueur 180 mm aluminium couleur noire TORBEL 924E01J,,https://www.afdb.fr/torbel-cremaillere-torbel-volet-180-mm-aluminium-couleur-noire-924e01j_SKUM214588.html,
TORBEL,,"
",{'Article:': 'Charnière N°40'},,"https://res.cloudinary.com/afdb/image/upload/s--5xbMC3ke--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_250684_.jpeg",599269,Aucun magasin sélectionné,Charnières aluminium,,https://www.afdb.fr/torbel-charnieres-aluminium_SKUM127267.html,
DINAC,,"
","{'Longueur:': '2,45 m lin.'}",,"https://res.cloudinary.com/afdb/image/upload/s--vyO0HJC5--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_246433_.jpeg",793324,Aucun magasin sélectionné,"Nez de marche B8 percé Trafic intense inox 2,45 m DINAC 228902D",,https://www.afdb.fr/dinac-nez-marche-strie-dinac-b8-visser-228902d_SKUM155630.html,
COMUNELLO,,"
",{'Modèle:': '4  brins'},,"https://res.cloudinary.com/afdb/image/upload/s--XFLYiDus--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_241047_.jpeg",466289,Aucun magasin sélectionné,Élingue chaîne 4 brins crochet auto acier 10 mm COMUNELLO 8120444,,https://www.afdb.fr/comunello-elingue-chaine-4-brins-comunello-crochet-auto-acier-10-mm-8120444_SKUM126885.html,
ING FIXATIONS,,"
","{'Diamètre de la tige:': '14 x 150 mm', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--hQ5vAcdR--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_262343_.jpeg",588429,Aucun magasin sélectionné,Gond parpaing de portail diamètre 14 mm fer à béton 14 x 150 mm seau de 25 ING FIXATIONS A001094,,https://www.afdb.fr/ing-fixations-gond-portail-ing-fixations-materiaux-creux-a001_SKUM27062.html,
ING FIXATIONS,,"
","{'Diamètre de la tige:': '14 x 80 mm', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--BMJvoUn_--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_262353_.jpeg",645848,Aucun magasin sélectionné,Sac de 2 gonds volet à sceller 14 x 80 mm pour matériaux pleins ING FIXATIONS A856217,,https://www.afdb.fr/ing-fixations-gond-volet-ing-fixations-simple-materiaux-pleins_SKUM5627.html,
TORBEL,,"
","{'Type:': 'Axe Ø14mm', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--mY7sAznJ--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_266235_.jpeg",589604,Aucun magasin sélectionné,Axe amovible nylon diamètre 14 mm pour gond tableau TORBEL 61PAA39,,https://www.afdb.fr/torbel-gond-torbel-aluminium-fixation-tableau-61pa_SKUM27086.html,
ING FIXATIONS,,"
","{'Matière du produit:': 'ABS', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--5XFcw2A8--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_114495_.jpeg",646207,Aucun magasin sélectionné,Colliers blancs TUB-RING double 16 mm pour tubes multicouches boîte 50 ING FIXATIONS A315220,,https://www.afdb.fr/ing-fixations-fixation-collier-tub-ring-i-g-fixations-multicouche_SKUM43342.html,
ING FIXATIONS,,"
","{'Diamètre de la tige:': '10 mm', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--lneESbnL--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_261907_.jpeg",744346,Aucun magasin sélectionné,Arrêt de volet 0/8 parpaing longueur 225 mm noir ING FIXATIONS A070160,,https://www.afdb.fr/ing-fixations-arret-volet-ing-fixations-materiaux-creux-a0701_SKUM31437.html,
BOUVET,,"
","{'Finition:': 'Fer cémenté patiné', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--qG8lWUgz--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_264792_.jpeg",587587,Aucun magasin sélectionné,Béquille double Languedoc fer cémenté patiné 2 portées carré 8 mm BOUVET 016522,,https://www.afdb.fr/bouvet-bequille-double-bouvet-style-languedoc_SKUM39214.html,
ING FIXATIONS,,"
","{'Diamètre de la tige:': '12 x 165 mm', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--PK13MdGD--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_288903_.jpeg",645855,Aucun magasin sélectionné,Sac de 2 gonds de volet double à sceller diamètre 14 mm pour matériaux creux ING FIXATIONS A856350,,https://www.afdb.fr/ing-fixations-gond-volet-ing-fixations-double-materiaux-creux_SKUM5626.html,
BOUVET,,"
","{'Fonction:': 'Clé I ( plaque étroite )', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--qiNHwNos--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_244177_.jpeg",587609,Aucun magasin sélectionné,Ensemble double béquille sur plaque étroite NEVERS fer cémenté Clé I BOUVET ES69ID2432,,https://www.afdb.fr/bouvet-ensemble-plaque-nevers-bouvet_SKUM26321.html,
BOUVET,,"
","{'Finition:': 'Fer cémenté martelé', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--whpi54pp--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_259955_.jpeg",587590,Aucun magasin sélectionné,Bouton sur platine BELLAC fer cémenté patiné verni BOUVET BO48PB7032,,https://www.afdb.fr/bouvet-poignee-fenetre-bellac-bouvet-bo48p_SKUM39211.html,
BOUVET,,"
","{'Finition:': 'Fer cémenté patiné', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--_TsuJGmz--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_264842_.jpeg",592477,Aucun magasin sélectionné,Bouton sur platine Nevers fer cémenté patiné BOUVET BO52PB20R,,https://www.afdb.fr/bouvet-poignee-fenetre-bouvet-style-nevers-bo52p_SKUM39928.html,
IBFM,,"
","{'Nombre de clés:': '2', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--O7yHX8d6--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_251505_.jpeg",765736,Aucun magasin sélectionné,Sabot boule s'entrouvrant IBFM 2218 KA2,,https://www.afdb.fr/ibfm-sabot-boule-ibfm-2218-k_SKUM127170.html,
COMUNELLO,,"
","{'Roues pivotantes:': 'Non', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--f5gUiXDC--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_256548_.jpeg",384412,Indisponible,Roue à support externe GV 80 COMUNELLO 325V-80,,https://www.afdb.fr/comunello-roue-support-comunello-externe-gv-80-325v-80_SKUM95310.html,
IBFM,,"
","{'Modèle:': 'Gâche', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--OpwzCDE4--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_288492_.jpeg",614416,Aucun magasin sélectionné,Gâche pour serrure à crochet IBFM 447A,,https://www.afdb.fr/ibfm-serrure-portail-coulissant-ibfm-crochet_SKUM221490.html,
IBFM,,"
","{'Article:': 'N°29', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--1ZwU7RCv--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263195_.jpeg",043073,Aucun magasin sélectionné,Paire charnière double action N29 10 kg hauteur 75 mm argenté IBFM 106029A,,https://www.afdb.fr/ibfm-charniere-ibfm-double-action-argente-1060_SKUM5916.html,
IBFM,,"
",{'Modèle:': 'Numéro 1'},,"https://res.cloudinary.com/afdb/image/upload/s--PSi1xMD_--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_247975_.jpeg",394264,Aucun magasin sélectionné,Ferme-porte à tige n° 1 max 25 kg IBFM 91001,,https://www.afdb.fr/ibfm-ferme-porte-ibfm-tige-bras-central-pliable-9100_SKUM30876.html,
IBFM,,"
","{'Article:': 'N9', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--r95-Y0DZ--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263175_.jpeg",043070,Aucun magasin sélectionné,Paire charnière simple action N9 40 kg hauteur 150 mm argent IBFM 101036BA,,https://www.afdb.fr/ibfm-paire-charniere-ibfm-simple-action-argent_SKUM5915.html,
IBFM,,"
","{'Finition:': 'Laqué noir', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--S5w5IyZw--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263207_.jpeg",614421,Aucun magasin sélectionné,Poignée droite 180 mm pour porte coulissant IBFM 482180,,https://www.afdb.fr/ibfm-poignee-portail-ibfm-applique-portail-coulissant_SKUM5739.html,
DINAC,,"
","{'Type de pose:': 'A coller', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--n1nzWXwO--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_124954_.jpeg",793304,Aucun magasin sélectionné,"Seuil adhésif multi niveaux 40 mm finition inox brillant 0,93 ml DINAC 0081020 00",,https://www.afdb.fr/dinac-seuil-adhesif-dinac-multi-niveaux_SKUM25880.html,
DINAC,,"
","{'Modèle:': '6VA', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--vKO_qgcy--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_246387_.jpeg",793318,Aucun magasin sélectionné,Nez de marche strié métal 6VA adhésif aluminium 3 m noir DINAC 222303D,,https://www.afdb.fr/dinac-nez-marche-strie-dinac_SKUM46594.html,
DINAC,,"
","{'Modèle:': 'Fourni sans bande', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--2AE-4klq--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_245946_.jpeg",793326,Aucun magasin sélectionné,Nez de marche EVOLUTIFS 2CBIS 3 m DINAC 2687110,,https://www.afdb.fr/dinac-nez-marche-evolutifs-dinac_SKUM155631.html,
TORBEL,,"
","{'Type:': 'Contre penture', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--gQEeJJ8U--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_34014__.jpeg",589593,Aucun magasin sélectionné,Contre penture aluminium noir longueur 370 mm TORBEL 11PAC3J,,https://www.afdb.fr/torbel-penture-torbel-aluminium_SKUM5617.html,
HERCULE,,"
",{'Article:': 'Support à charnière'},,"https://res.cloudinary.com/afdb/image/upload/s--3vhDb5vh--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_247021_.jpeg",213826,Aucun magasin sélectionné,Support de barre à charnière droite passage 12 mm - HERCULE - 4234,,https://www.afdb.fr/hercule-supports-barre-charniere-hercule_SKUM5784.html,
IBFM,,"
","{'Finition:': 'Noir', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--V4Nhp8qN--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_262480_.jpeg",209495,Aucun magasin sélectionné,Béquille double pour porte métallique 35 - 50 mm carré 8 mm noire IBFM 435035,,https://www.afdb.fr/ibfm-bequille-double-ibfm-portes-metalliques-carre-8-mm-4350_SKUM71819.html,
GROOM,,"
","{'Article:': 'N°0', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--1tFtt06d--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_122823_.jpeg",035227,Aucun magasin sélectionné,Paire charnière simple action Liobex compact N0 acier argent GROOM GR103101,,https://www.afdb.fr/groom-charniere-groom-simple-action-liobex-gr10_SKUM8764.html,
MAP,,"
",{'Article:': 'Verrou à encastrer'},,"https://res.cloudinary.com/afdb/image/upload/s--F-J2pXnH--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_263595_.jpeg",390051,Aucun magasin sélectionné,Verrou à encastrer en 110 mm MAP MAP-120110,,https://www.afdb.fr/map-verrou-encastrer-map_SKUM9056.html,
VIRO,,"
",{'Modèle:': 'N° 4201'},,"https://res.cloudinary.com/afdb/image/upload/s--TGdP40e3--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_26896__.jpeg",208791,Aucun magasin sélectionné,Serrure blindée de rideau métallique à cylindre rond dimension 190 x 80 mm acier zingué VIRO VIR4201,,https://www.afdb.fr/viro-serrure-blindee-rideau-metallique-viro-cylindre-rond-dimension-190x80-mm-acier-zingue-vir4201_SKUM9650.html,
MOTTURA,,"
",{'Modèle:': 'Sorties de tringle plates'},,"https://res.cloudinary.com/afdb/image/upload/s--yQloZ2dK--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_12490__.jpeg",053006,Aucun magasin sélectionné,Serrure de rideau métallique centrale sorties de tringle plates à double panneton zingué MOTTURA 45850,,https://www.afdb.fr/mottura-serrure-rideau-metallique-mottura-double-panneton_SKUM6980.html,
MANTION,,"
","{'Finition:': 'Embouti', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--DqZdOUFS--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_265698_.jpeg",371410,Aucun magasin sélectionné,Poignée tôle emboutie MANTION 1298,,https://www.afdb.fr/mantion-poignee-portail-mantion_SKUM5868.html,
MANTION,,"
","{'Finition:': 'Inox', 'Fiche technique fournisseur': '\n'}",,"https://res.cloudinary.com/afdb/image/upload/s--qdRKST9Z--/c_pad,dpr_auto,f_auto,h_500,w_500/v1/afdb-fr/AFD_40275__.jpeg",371408,Aucun magasin sélectionné,Poignée emboutie GM inox MANTION 1290X,,https://www.afdb.fr/mantion-poignee-emboutie-mantion-gm-inox-1290x_SKUM39288.html,
